timestamp,amount,premium_slot,strategy_activate_ltv,strategy_activate_amount
2022-03-14T19:13:24Z,1689,0.1,0.99,1000000
2022-03-14T19:12:16Z,432,0.04,0.99,1000000
2022-03-14T19:11:29Z,507,0.06,0.99,1000000
2022-03-14T19:08:01Z,330,0.03,0.99,1000000
2022-03-14T16:11:20Z,82,0.03,0.99,1000000
2022-03-14T14:49:47Z,404,0.06,0.96,3000000
2022-03-14T12:54:55Z,660,0.04,0.98,25000000
2022-03-14T12:01:17Z,14,0.04,0.99,1000000
2022-03-14T09:53:12Z,4952,0.04,0.96,3000000
2022-03-14T09:40:26Z,825,0.03,0.96,3000000
2022-03-14T09:05:22Z,124,0.04,0.99,1000000
2022-03-14T09:05:09Z,158,0.04,0.99,1000000
2022-03-14T08:17:59Z,140,0.01,0.96,3000000
2022-03-13T23:08:23Z,82,0.08,0.99,1000000
2022-03-13T23:07:04Z,82,0.05,0.99,1000000
2022-03-13T23:06:16Z,82,0.06,0.99,1000000
2022-03-13T21:18:26Z,1651,0.07,0.98,25000000
2022-03-13T19:37:21Z,86,0.02,0.96,1000000
2022-03-13T16:53:12Z,825,0.06,0.98,25000000
2022-03-13T15:57:35Z,8,0.03,0.99,1000000
2022-03-13T15:57:16Z,49,0.03,0.99,1000000
2022-03-13T12:12:44Z,39,0.04,0.96,3000000
2022-03-13T09:14:53Z,619,0.03,0.96,3000000
2022-03-12T22:02:23Z,312,0.06,0.99,1000000
2022-03-12T18:13:12Z,29,0.04,0.99,1000000
2022-03-12T04:01:53Z,413,0.04,0.96,3000000
2022-03-11T23:27:20Z,1858,0.04,0.98,25000000
2022-03-11T23:18:47Z,82,0.03,0.99,1000000
2022-03-11T20:49:16Z,4,0.03,0.97,2000000
2022-03-11T20:48:17Z,10,0.04,0.97,2000000
2022-03-11T19:45:08Z,165,0.05,0.96,3000000
2022-03-11T19:43:14Z,79,0.04,0.98,25000000
2022-03-11T19:04:41Z,330,0.06,0.98,25000000
2022-03-11T18:42:44Z,28930,0.25,0.96,3000000
2022-03-11T18:31:42Z,24,0.04,0.98,25000000
